// UnitGimmickId,Name,GimmickType,Range,CrystalGrade,Col,SkillExp,HealRate,GimmickAttackId,Interval,SummonCount,Effect,EffectBone,EffectX,EffectY,EffectZ,Se,GroundSe,SubStateIdle,SubStateReaction,SubStateActive,SubStateBreak,TimeSubStateBreak
30000,"結晶（小）",1,0.5,1,0,0,0,0,0,0,,,0,0,0,"SE_ITEM_GET_CRYSTAL_S","SE_ITEM_DROP_CRYSTAL",,,,,0
30001,"結晶（中）",1,1,2,0,0,0,0,0,0,,,0,0,0,"SE_ITEM_GET_CRYSTAL_M","SE_ITEM_DROP_CRYSTAL",,,,,0
30002,"結晶（大）",1,1.5,3,0,0,0,0,0,0,,,0,0,0,"SE_ITEM_GET_CRYSTAL_L","SE_ITEM_DROP_CRYSTAL",,,,,0
30003,"結晶（特大）",1,2,4,0,0,0,0,0,0,,,0,0,0,"SE_ITEM_GET_CRYSTAL_LＬ","SE_ITEM_DROP_CRYSTAL",,,,,0
30100,"根っこA",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30101,"根っこB",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30102,"根っこC",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30200,"バリケードA",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_WOOD",,,,,,0
30300,"回復スポットA",3,2,0,0,0,0.1,0,0,0,,,0,0,0,"SE_BTL_CHR_ON_HEAL_POINT_LOOP",,"HealSpot",,,,0
30350,"サポログ回復スポット",3,2,0,0,0,0.1,0,0,0,"ef_p_suplg_89_Silica001",,0,0.2,0,"SE_BTL_CHR_ON_HEAL_POINT_LOOP",,"HealSpot",,,,0
30400,"壺A",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30401,"壺B",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30402,"壺C",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
30500,"いばらの壁A",2,0,0,0,0,0,14,0.5,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,,0
30600,"上昇気流装置A",4,2,0,0,0,0,0,0,0,,,0,0,0,,,,,,,0
30700,"飛び降りポイント",5,2,0,0,0,0,0,0,0,,,0,0,0,,,,,,,0
30800,"謎のつぼみ(紫)",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_GIMMICK_FLOWER_HIT",,,,,"BudPoison",1.9
30801,"謎のつぼみ(白)",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_GIMMICK_FLOWER_HIT",,,,,"BudRecover",1.9
30802,"謎のつぼみ(青)",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_GIMMICK_FLOWER_HIT",,,,,"BudCrystal",1.9
30803,"謎のつぼみ(メダル)",0,0,0,0,0,0,0,0,0,,,0,0,0,,,"BudMedalIdle",,"BudMedalActive","BudMedaBreak",1.9
30900,"かがり火A",0,0,0,0,0,0,0,0,0,"ef_p_stco_Fire001",,0,1.05,0,,,,,,,0
31100,"鍾乳石A",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0.2
31200,"馬車A",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0.3
31300,"木箱A",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0
31400,"樽A",2,0,0,0,0,0,0,0,0,,,0,0,0,"SE_BTL_OBJ_BREAK_ROCK",,,,,"DropCommon",0.3
