// SoundUiId,RecordId,CueId
15,"SEUI_MENU_MAIN_SELECT","SE_MENU_TOUCH_L"
16,"SEUI_MENU_CUSTOM_SELECT","SE_MENU_TOUCH_M"
17,"SEUI_MENU_QUEST_SELECT","SE_MENU_TOUCH_M"
18,"SEUI_MENU_MIX_SELECT","SE_MENU_TOUCH_L"
19,"SEUI_MENU_ENTER","SE_MENU_TOUCH_M"
20,"SEUI_MENU_QUEST_START","SE_MENU_QUEST_START"
21,"SEUI_MENU_DIALOG_SELECT","SE_MENU_TOUCH_M"
22,"SEUI_MENU_DIALOG_DISPLAY","SE_MENU_DIALOG_DISPLAY"
23,"SEUI_MENU_MIX_CHANGE","SE_MENU_TOUCH_M"
24,"SEUI_MENU_SHOP_CHANGE","SE_MENU_TOUCH_M"
25,"SEUI_MENU_GASHA_CHANGE","SE_MENU_TOUCH_M"
26,"SEUI_MENU_ARROW_TAP","SE_MENU_TOUCH_S"
27,"SEUI_MENU_PRESET_CHANGE","SE_MENU_TOUCH_S"
28,"SEUI_MENU_WINDOW_CANCEL","SE_MENU_TOUCH_S"
29,"SEUI_MENU_POINT_SELECT","SE_MENU_TOUCH_S"
30,"SEUI_MENU_INFORMATION_SELECT","SE_MENU_TOUCH_S"
31,"SEUI_MENU_RICO_TOUCH","SE_MENU_TOUCH_S"
32,"SEUI_MENU_WINDOW_DISPLAY","SE_MENU_WINDOW_DISPLAY"
33,"SEUI_MENU_BEEP","SE_MENU_BEEP"
34,"SEUI_MENU_TIME_LIMIT","SE_MENU_TIME_LIMIT"
35,"SEUI_MENU_DIALOG_LIMIT","SE_MENU_DIALOG_LIMIT"
36,"SEUI_MENU_BACK","SE_MENU_TOUCH_M"
37,"SEUI_MENU_SIDE_EPISODE","SE_MENU_TOUCH_M"
38,"SEUI_MENU_CHAPTER","SE_MENU_TOUCH_M"
39,"SEUI_MENU_VISTER_START","SE_MENU_VISTER_START"
40,"SEUI_MENU_CYBER","SE_MENU_CYBER"
41,"SEUI_MENU_WELCOM_VISTER","SE_MENU_CYBER"
42,"SEUI_MENU_SOLO_MULTI","SE_MENU_TOUCH_M"
43,"SEUI_MENU_SELL","SE_MENU_SELL"
44,"SEUI_MENU_TUTORIAL_INFO","SE_MENU_TUTORIAL_INFO"
45,"SEUI_MENU_COMEBACK","SE_MENU_COMEBACK"
46,"SEUI_MENU_LEADER","SE_MENU_TOUCH_M"
47,"SEUI_MENU_QR_SUCCESS","SE_MENU_QR_SUCCESS"
48,"SEUI_MENU_ERROR_DIALOG","SE_error_rev200"
49,"SEUI_MENU_BENEFITS_GET","SE_MENU_BENEFITS_GET"
50,"SEUI_MENU_DM_TOP_PANEL_IN","SE_MENU_DM_TOP_PANEL_IN"
51,"SEUI_MENU_DM_TOP_GLITTER","SE_MENU_DM_TOP_GLITTER"
52,"SEUI_MENU_DM_STANDARD_LEAGUE_PANEL_IN","SE_MENU_DM_STANDARD_LEAGUE_PANEL_IN"
53,"SEUI_MENU_DM_STANDARD_LEAGUE_GLITTER","SE_MENU_DM_STANDARD_LEAGUE_GLITTER"
54,"SEUI_MENU_DM_ADMIN_LEAGUE_PANEL_IN","SE_MENU_DM_ADMIN_LEAGUE_PANEL_IN"
55,"SEUI_MENU_DM_ADMIN_LEAGUE_GLITTER","SE_MENU_DM_ADMIN_LEAGUE_GLITTER"
56,"SEUI_MENU_DM_SCORE_HANABI","SE_MENU_DM_SCORE_HANABI"
57,"SEUI_MENU_DM_SCORE_PANEL_IN","SE_MENU_DM_SCORE_PANEL_IN"
58,"SEUI_MENU_DM_SCORE_ZOOMIN_01","SE_MENU_DM_SCORE_ZOOMIN_01"
59,"SEUI_MENU_BEGINNER_MISSION_CLEAR","SE_RESULT_CLEAR"
88,"SEUI_YUIMEDAL_APPEAR","SE_YUIMEDAL_APPEAR"
89,"SEUI_YUIMEDAL_GET","SE_YUIMEDAL_GET"
90,"SEUI_YUIMEDAL_FLASH","SE_YUIMEDAL_FLASH"
91,"SEUI_YUIMEDAL_GLITTER","SE_YUIMEDAL_GLITTER"
92,"SEUI_YUIMEDAL_END","SE_YUIMEDAL_END"
94,"SEUI_MIX_START","SE_MIX_START"
