// Id,Text
1001,"ボスを倒しに行かないか！"
1002,"スキルレベルを優先して上げよう"
1003,"フラグメントの回収を優先したいな"
1004,"離脱した方が良さそうだな"
1005,"こっちだ！　ついてきてくれ！"
1006,"手分けして行こう！"
1007,"攻撃チャンスだ！"
1008,"回復頼めるか？"
1009,"まずい、一旦退がるぞ！"
1010,"援護してくれ！"
1011,"コンボを繋げよう！"
1012,"スキルを使おう！"
1013,"わかった！"
1014,"それは出来ないな"
1015,"気にするなよ"
1016,"サンキュー！"
1017,"すまない…"
1018,"任せてくれ！"
1019,"よろしくな"
1020,"やったぜ！"
1021,"やるじゃないか！"
1022,"活動限界は大丈夫か？"
1023,"警戒して行くぞ！"
1024,"気合入れて行くぞ！"
1025,"やったぜ！"
1026,"しまった！"
1027,"すごいな！"
1028,"やるな…！"
1029,"グッドゲーム！"
1030,"ここは協力しないか？"
1031,"MVPはもらったぜ！"
1032,"強敵に挑まないか？"
1033,"そうだな"
1034,"それはどうかな"
2001,"ボス討伐に行きましょう！"
2002,"スキルレベルを上げたいわね"
2003,"フラグメントを回収しましょ"
2004,"離脱した方がいいと思うわ！"
2005,"こっちよ、着いてきて！"
2006,"散開しましょう！"
2007,"一気に攻めるわよ！"
2008,"回復お願いできる？"
2009,"危険だわ、一旦退きましょう！"
2010,"援護お願いね！"
2011,"コンボを繋げるわよ！"
2012,"スキルを使いましょ"
2013,"わかったわ！"
2014,"そんなの無理よ！"
2015,"気を取り直していきましょ"
2016,"ありがとう！"
2017,"ごめんね"
2018,"任せて！"
2019,"よろしくね"
2020,"やったわね！"
2021,"すごいわ！　流石ね！"
2022,"活動限界に気をつけて！"
2023,"辺りに注意しましょう"
2024,"頑張りましょ！"
2025,"やったわ！"
2026,"しまった！"
2027,"うわぁ、すごい！"
2028,"なかなかやるわね…！"
2029,"良い試合ね！"
2030,"ここは協力しましょう"
2031,"この勝負、もらったわ！"
2032,"強敵に挑みましょう？"
2033,"ええ、そうね"
2034,"いいえ"
3001,"ボス戦に行こうよ！"
3002,"スキルレベルを上げたいな"
3003,"フラグメントを回収しない？"
3004,"離脱してもいいかな！？"
3005,"こっちだよ！　ついてきて！"
3006,"手分けした方が良さそう！"
3007,"攻撃チャンスだよ！"
3008,"回復してもらえるかな？"
3009,"危ないよ！　一旦下がって！"
3010,"援護よろしく！"
3011,"コンボ繋げよう！"
3012,"スキルでいこうよ！"
3013,"オッケー！"
3014,"ちょっと難しいかも"
3015,"ドンマイドンマイ！"
3016,"サンキュー！"
3017,"ごめんね"
3018,"任せてよ！"
3019,"よろしくね"
3020,"やったぁ！"
3021,"わあ！　すごいすごい！"
3022,"活動限界注意だよ！"
3023,"気をつけて行こうね"
3024,"エイエイオー！"
